filename,para_id,sent_id,raw_text,tokenized_text,tokenized_pos,label
cd05,0,0,"Furthermore/rb ,/, as/cs an/at encouragement/nn to/in revisionist/nn thinking/nn ,/, it/pps manifestly/rb is/bez fair/jj to/to admit/vb that/cs any/dti fraternity/nn has/hvz a/at constitutional/jj right/nn to/to refuse/vb to/to accept/vb persons/nns it/pps dislikes/vbz ./.","Furthermore , as an encouragement to revisionist thinking , it manifestly is fair to admit that any fraternity has a constitutional right to refuse to accept persons it dislikes .","rb , cs at nn in nn nn , pps rb bez jj to vb cs dti nn hvz at jj nn to vb to vb nns pps vbz .",religion
cd05,0,1,"The/at Unitarian/jj clergy/nns were/bed an/at exclusive/jj club/nn of/in cultivated/vbn gentlemen/nns --/-- as/cs the/at term/nn was/bedz then/rb understood/vbn in/in the/at Back/jj-tl Bay/nn-tl --/-- and/cc Parker/np was/bedz definitely/rb not/* a/at gentleman/nn ,/, either/cc in/in theology/nn or/cc in/in manners/nns ./.","The Unitarian clergy were an exclusive club of cultivated gentlemen -- as the term was then understood in the Back Bay -- and Parker was definitely not a gentleman , either in theology or in manners .","at jj nns bed at jj nn in vbn nns -- cs at nn bedz rb vbn in at jj-tl nn-tl -- cc np bedz rb * at nn , cc in nn cc in nns .",religion
cd05,0,2,"Ezra/np Stiles/np Gannett/np ,/, an/at honorable/jj representative/nn of/in the/at sanhedrin/nn ,/, addressed/vbd himself/ppl frankly/rb to/in the/at issue/nn in/in 1845/cd ,/, insisting/vbg that/cs Parker/np should/md not/* be/be persecuted/vbn or/cc calumniated/vbn and/cc that/cs in/in this/dt republic/nn no/at power/nn to/to restrain/vb him/ppo by/in force/nn could/md exist/vb ./.","Ezra Stiles Gannett , an honorable representative of the sanhedrin , addressed himself frankly to the issue in 1845 , insisting that Parker should not be persecuted or calumniated and that in this republic no power to restrain him by force could exist .","np np np , at jj nn in at nn , vbd ppl rb in at nn in cd , vbg cs np md * be vbn cc vbn cc cs in dt nn at nn to vb ppo in nn md vb .",religion
cd05,0,3,"Even/rb so/rb ,/, Gannett/np judiciously/rb argued/vbd ,/, the/at Association/nn-tl could/md legitimately/rb decide/vb that/cs Parker/np ``/`` should/md not/* be/be encouraged/vbn nor/cc assisted/vbn in/in diffusing/vbg his/pp$ opinions/nns by/in those/dts who/wps differ/vb from/in him/ppo in/in regard/nn to/in their/pp$ correctness/nn ''/'' ./.","Even so , Gannett judiciously argued , the Association could legitimately decide that Parker `` should not be encouraged nor assisted in diffusing his opinions by those who differ from him in regard to their correctness '' .","rb rb , np rb vbd , at nn-tl md rb vb cs np `` md * be vbn cc vbn in vbg pp$ nns in dts wps vb in ppo in nn in pp$ nn '' .",religion
cd05,0,4,We/ppss today/nr are/ber not/* entitled/vbn to/to excoriate/vb honest/jj men/nns who/wps believed/vbd Parker/np to/to be/be downright/ql pernicious/jj and/cc who/wps barred/vbd their/pp$ pulpits/nns against/in his/pp$ demand/nn to/to poison/vb the/at minds/nns of/in their/pp$ congregations/nns ./.,We today are not entitled to excoriate honest men who believed Parker to be downright pernicious and who barred their pulpits against his demand to poison the minds of their congregations .,ppss nr ber * vbn to vb jj nns wps vbd np to be ql jj cc wps vbd pp$ nns in pp$ nn to vb at nns in pp$ nns .,religion
cd05,0,5,"One/pn can/md even/rb argue/vb --/-- though/cs this/dt is/bez a/at delicate/jj matter/nn --/-- that/cs every/at justification/nn existed/vbd for/in their/pp$ returning/vbg the/at Public/jj-tl Lecture/nn-tl to/in the/at First/od-tl Church/nn-tl ,/, and/cc so/rb to/to suppress/vb it/ppo ,/, rather/rb than/cs let/vb Parker/np use/vb it/ppo as/cs a/at sounding/vbg board/nn for/in his/pp$ propaganda/nn when/wrb his/pp$ turn/nn should/md come/vb to/to occupy/vb it/ppo ./.","One can even argue -- though this is a delicate matter -- that every justification existed for their returning the Public Lecture to the First Church , and so to suppress it , rather than let Parker use it as a sounding board for his propaganda when his turn should come to occupy it .","pn md rb vb -- cs dt bez at jj nn -- cs at nn vbd in pp$ vbg at jj-tl nn-tl in at od-tl nn-tl , cc rb to vb ppo , rb cs vb np vb ppo cs at vbg nn in pp$ nn wrb pp$ nn md vb to vb ppo .",religion
cd05,0,6,"Finally/rb ,/, it/pps did/dod seem/vb clear/jj as/cs day/nn to/in these/dts clergymen/nns ,/, as/cs Gannett's/np$ son/nn explained/vbd in/in the/at biography/nn of/in his/pp$ father/nn ,/, they/ppss had/hvd always/rb contended/vbn for/in the/at propriety/nn of/in their/pp$ claim/nn to/in the/at title/nn of/in Christians/nps ./.","Finally , it did seem clear as day to these clergymen , as Gannett's son explained in the biography of his father , they had always contended for the propriety of their claim to the title of Christians .","rb , pps dod vb jj cs nn in dts nns , cs np$ nn vbd in at nn in pp$ nn , ppss hvd rb vbn in at nn in pp$ nn in at nn in nps .",religion
cd05,0,7,Their/pp$ demand/nn against/in the/at Calvinist/jj-tl Orthodoxy/nn-tl for/in intellectual/jj liberty/nn had/hvd never/rb meant/vbn that/cs they/ppss would/md follow/vb ``/`` free/jj inquiry/nn ''/'' to/in the/at extreme/nn of/in proclaiming/vbg Christianity/np a/at ``/`` natural/jj ''/'' religion/nn ./.,Their demand against the Calvinist Orthodoxy for intellectual liberty had never meant that they would follow `` free inquiry '' to the extreme of proclaiming Christianity a `` natural '' religion .,pp$ nn in at jj-tl nn-tl in jj nn hvd rb vbn cs ppss md vb `` jj nn '' in at nn in vbg np at `` jj '' nn .,religion
cd05,1,0,"Grant/vb all/abn this/dt --/-- still/rb ,/, when/wrb modern/jj Unitarianism/np and/cc the/at Harvard/np-tl Divinity/nn-tl School/nn-tl recall/vb with/in humorous/jj affection/nn the/at insults/nns Parker/np lavished/vbd upon/in them/ppo ,/, or/cc else/rb argue/vb that/cs after/in all/abn Parker/np received/vbd the/at treatment/nn he/pps invited/vbd ,/, they/ppss betray/vb an/at uneasy/jj conscience/nn ./.","Grant all this -- still , when modern Unitarianism and the Harvard Divinity School recall with humorous affection the insults Parker lavished upon them , or else argue that after all Parker received the treatment he invited , they betray an uneasy conscience .","vb abn dt -- rb , wrb jj np cc at np-tl nn-tl nn-tl vb in jj nn at nns np vbd in ppo , cc rb vb cs in abn np vbd at nn pps vbd , ppss vb at jj nn .",religion
cd05,1,1,"Whenever/wrb New/jj-tl England/np-tl liberalism/nn is/bez reminded/vbn of/in the/at dramatic/jj confrontation/nn of/in Parker/np and/cc the/at fraternity/nn on/in January/np 23/cd ,/, 1843/cd --/-- while/cs it/pps may/md defend/vb the/at privilege/nn of/in Chandler/np Robbins/np to/to demand/vb that/cs Parker/np leave/vb the/at Association/nn-tl ,/, while/cs it/pps may/md plead/vb that/cs Dr./nn-tl N./np L./np Frothingham/np had/hvd every/at warrant/nn for/in stating/vbg ,/, ``/`` The/at difference/nn between/in Trinitarians/nps and/cc Unitarians/nps is/bez a/at difference/nn in/in Christianity/np ;/. ;/.","Whenever New England liberalism is reminded of the dramatic confrontation of Parker and the fraternity on January 23 , 1843 -- while it may defend the privilege of Chandler Robbins to demand that Parker leave the Association , while it may plead that Dr. N. L. Frothingham had every warrant for stating , `` The difference between Trinitarians and Unitarians is a difference in Christianity ; ;","wrb jj-tl np-tl nn bez vbn in at jj nn in np cc at nn in np cd , cd -- cs pps md vb at nn in np np to vb cs np vb at nn-tl , cs pps md vb cs nn-tl np np np hvd at nn in vbg , `` at nn in nps cc nps bez at nn in np . .",religion
cd05,1,2,"the/at difference/nn between/in Mr./np Parker/np and/cc the/at Association/nn-tl is/bez a/at difference/nn between/in no/at Christianity/np and/cc Christianity/np ''/'' --/-- despite/in these/dts supposed/vbn conclusive/jj assurances/nns ,/, the/at modern/jj liberal/nn heaves/vbz repeatedly/rb a/at sigh/nn of/in relief/nn ,/, of/in positive/jj thanksgiving/nn ,/, that/cs the/at Association/nn-tl never/rb quite/rb brought/vbd itself/ppl officially/rb to/to expel/vb Parker/np ./.","the difference between Mr. Parker and the Association is a difference between no Christianity and Christianity '' -- despite these supposed conclusive assurances , the modern liberal heaves repeatedly a sigh of relief , of positive thanksgiving , that the Association never quite brought itself officially to expel Parker .","at nn in np np cc at nn-tl bez at nn in at np cc np '' -- in dts vbn jj nns , at jj nn vbz rb at nn in nn , in jj nn , cs at nn-tl rb rb vbd ppl rb to vb np .",religion
cd05,1,3,"Had/hvd it/pps done/vbn so/rb ,/, the/at blot/nn on/in its/pp$ escutcheon/nn would/md have/hv remained/vbn indelible/jj ,/, nor/cc could/md the/at Harvard/np-tl Divinity/nn-tl School/nn-tl assemble/vb today/nr to/to honor/vb Parker's/np$ insurgence/nn other/ap than/in by/in getting/vbg down/rp on/in its/pp$ collective/jj knees/nns and/cc crying/vbg ``/`` peccavi/fw-vbd ''/'' ./.","Had it done so , the blot on its escutcheon would have remained indelible , nor could the Harvard Divinity School assemble today to honor Parker's insurgence other than by getting down on its collective knees and crying `` peccavi '' .","hvd pps vbn rb , at nn in pp$ nn md hv vbn jj , cc md at np-tl nn-tl nn-tl vb nr to vb np$ nn ap in in vbg rp in pp$ jj nns cc vbg `` fw-vbd '' .",religion
cd05,2,0,"Happily/rb for/in posterity/nn ,/, then/rb ,/, the/at Boston/np-tl Association/nn-tl did/dod not/* actually/rb command/vb Parker/np to/to leave/vb the/at room/nn ,/, though/cs it/pps came/vbd too/ql close/rb for/in comfort/nn to/in what/wdt would/md have/hv been/ben an/at unforgivable/jj brutality/nn ./.","Happily for posterity , then , the Boston Association did not actually command Parker to leave the room , though it came too close for comfort to what would have been an unforgivable brutality .","rb in nn , rb , at np-tl nn-tl dod * rb vb np to vb at nn , cs pps vbd ql rb in nn in wdt md hv ben at jj nn .",religion
cd05,2,1,"Fortunately/rb ,/, the/at honor/nn of/in the/at denomination/nn can/md attest/vb that/cs Cyrus/np Bartol/np defended/vbd Parker's/np$ sincerity/nn ,/, as/cs did/dod also/rb Gannett/np and/cc Chandler/np Robbins/np ;/. ;/.","Fortunately , the honor of the denomination can attest that Cyrus Bartol defended Parker's sincerity , as did also Gannett and Chandler Robbins ; ;","rb , at nn in at nn md vb cs np np vbd np$ nn , cs dod rb np cc np np . .",religion
cd05,2,2,"whereupon/cs Parker/np broke/vbd down/rp into/in convulsions/nns of/in weeping/vbg and/cc rushed/vbd out/in of/in the/at room/nn ,/, though/cs not/* out/in of/in the/at Fellowship/nn-tl ./.","whereupon Parker broke down into convulsions of weeping and rushed out of the room , though not out of the Fellowship .","cs np vbd rp in nns in vbg cc vbd in in at nn , cs * in in at nn-tl .",religion
cd05,2,3,"In/in the/at hall/nn ,/, after/in adjournment/nn ,/, Dr./nn-tl Frothingham/np took/vbd him/ppo warmly/rb by/in the/at hand/nn and/cc requested/vbd Parker/np to/to visit/vb him/ppo --/-- whereupon/cs our/pp$ burly/jj Theodore/np again/rb burst/vbd into/in tears/nns ./.","In the hall , after adjournment , Dr. Frothingham took him warmly by the hand and requested Parker to visit him -- whereupon our burly Theodore again burst into tears .","in at nn , in nn , nn-tl np vbd ppo rb in at nn cc vbd np to vb ppo -- cs pp$ jj np rb vbd in nns .",religion
cd05,3,0,"All/abn this/dt near/jj tragedy/nn ,/, which/wdt to/in us/ppo borders/vbz on/in comedy/nn ,/, enables/vbz us/ppo to/to tell/vb the/at story/nn over/rp and/cc over/rp again/rb ,/, always/rb warming/vbg ourselves/ppls with/in a/at glow/nn of/in complacency/nn ./.","All this near tragedy , which to us borders on comedy , enables us to tell the story over and over again , always warming ourselves with a glow of complacency .","abn dt jj nn , wdt in ppo vbz in nn , vbz ppo to vb at nn rp cc rp rb , rb vbg ppls in at nn in nn .",religion
cd05,3,1,"It/pps was/bedz indeed/rb a/at near/jj thing/nn ,/, but/cc somehow/rb the/at inherent/jj decency/nn of/in New/jj-tl England/np-tl (/( which/wdt we/ppss inherit/vb )/) did/dod triumph/vb ./.","It was indeed a near thing , but somehow the inherent decency of New England ( which we inherit ) did triumph .","pps bedz rb at jj nn , cc rb at jj nn in jj-tl np-tl ( wdt ppss vb ) dod vb .",religion
cd05,3,2,Parker/np was/bedz never/rb excommunicated/vbn ./.,Parker was never excommunicated .,np bedz rb vbn .,religion
cd05,3,3,"To/in the/at extent/nn that/cs he/pps was/bedz ostracized/vbn or/cc even/rb reviled/vbn ,/, we/ppss solace/vb ourselves/ppls by/in saying/vbg he/pps asked/vbd for/in it/ppo ./.","To the extent that he was ostracized or even reviled , we solace ourselves by saying he asked for it .","in at nn cs pps bedz vbn cc rb vbn , ppss vb ppls in vbg pps vbd in ppo .",religion
cd05,3,4,"Yet/rb ,/, even/rb after/in all/abn these/dts stratagems/nns ,/, the/at conscience/nn of/in Christian/jj liberality/nn is/bez still/rb not/* laid/vbn to/in rest/nn ,/, any/dti more/ap than/cs is/bez the/at conscience/nn of/in Harvard/np-tl University/nn-tl for/in having/hvg done/vbn the/at abject/jj penance/nn for/in its/pp$ rejection/nn of/in Ralph/np Waldo/np Emerson's/np$ The/at-tl Divinity/nn-tl School/nn-tl Address/nn-tl of/in naming/vbg its/pp$ hall/nn of/in philosophy/nn after/in him/ppo ./.","Yet , even after all these stratagems , the conscience of Christian liberality is still not laid to rest , any more than is the conscience of Harvard University for having done the abject penance for its rejection of Ralph Waldo Emerson's The Divinity School Address of naming its hall of philosophy after him .","rb , rb in abn dts nns , at nn in jj nn bez rb * vbn in nn , dti ap cs bez at nn in np-tl nn-tl in hvg vbn at jj nn in pp$ nn in np np np$ at-tl nn-tl nn-tl nn-tl in vbg pp$ nn in nn in ppo .",religion
cd05,3,5,"In/in both/abx cases/nns the/at stubborn/jj fact/nn remains/vbz :/: liberalism/nn gave/vbd birth/nn to/in two/cd brilliant/jj apostates/nns ,/, both/abx legitimate/jj offspring/nns of/in its/pp$ loins/nns ,/, and/cc when/wrb brought/vbn to/in the/at test/nn ,/, it/pps behaved/vbd shabbily/rb ./.","In both cases the stubborn fact remains : liberalism gave birth to two brilliant apostates , both legitimate offspring of its loins , and when brought to the test , it behaved shabbily .","in abx nns at jj nn vbz : nn vbd nn in cd jj nns , abx jj nns in pp$ nns , cc wrb vbn in at nn , pps vbd rb .",religion
cd05,3,6,Suppose/vb they/ppss both/abx had/hvd ventured/vbn into/in realms/nns which/wdt their/pp$ colleagues/nns thought/vbd infidel/jj :/: is/bez this/dt the/at way/nn gentlemen/nns settle/vb frank/jj differences/nns of/in opinion/nn ?/. ?/.,Suppose they both had ventured into realms which their colleagues thought infidel : is this the way gentlemen settle frank differences of opinion ? ?,vb ppss abx hvd vbn in nns wdt pp$ nns vbd jj : bez dt at nn nns vb jj nns in nn . .,religion
cd05,3,7,Is/bez it/pps after/in all/abn possible/jj that/cs no/at matter/nn how/wrb the/at liberals/nns trumpet/vb their/pp$ confidence/nn in/in human/jj dignity/nn they/ppss are/ber exposed/vbn to/in a/at contagion/nn of/in fear/nn more/ql insidious/jj than/cs any/dti conservative/nn has/hvz ever/rb to/to worry/vb about/in ?/. ?/.,Is it after all possible that no matter how the liberals trumpet their confidence in human dignity they are exposed to a contagion of fear more insidious than any conservative has ever to worry about ? ?,bez pps in abn jj cs at nn wrb at nns vb pp$ nn in jj nn ppss ber vbn in at nn in nn ql jj cs dti nn hvz rb to vb in . .,religion
